DATE,TMIN,TMAX,PREC,WATERTABLE
2015-04-29,10.7,19.6,12.9,0.85
2015-04-30,9.2,20.6,0.2,0.86
2015-05-01,8.4,22.3,0,0.86
2015-05-02,11.3,24.3,0,0.87
2015-05-03,11.9,23,0,0.88
2015-05-04,14.5,25,0,0.88
2015-05-05,15.3,24.8,0.2,0.89
2015-05-06,13,23.2,0,0.90
2015-05-07,13,26.2,0.2,0.97
2015-05-08,12.6,26.2,0,1.04
2015-05-09,12.7,26.1,0.4,1.11
2015-05-10,13,26,0,1.18
2015-05-11,11.5,26.8,0,1.25
2015-05-12,13.6,27.2,0,1.32
2015-05-13,11.7,28.5,0,1.39
2015-05-14,12.8,29.5,0,1.46
2015-05-15,14.5,22,0.2,1.53
2015-05-16,13.3,22.8,5.6,1.59
2015-05-17,13.2,27.3,0,1.65
2015-05-18,11.8,28,0,1.72
2015-05-19,13.7,29.4,0,1.79
2015-05-20,9.9,24.1,0,1.86
2015-05-21,7.6,22.6,0,1.93
2015-05-22,11.3,15.5,15.4,1.99
2015-05-23,11.3,15.7,7.6,2.00
2015-05-24,11.5,22.2,4.6,2.04
2015-05-25,10,25.5,0,2.11
2015-05-26,12.9,21.4,0.4,2.18
2015-05-27,11.1,20.5,3.1,2.21
2015-05-28,10,22.6,0.4,2.20
2015-05-29,9.5,24.6,0,2.21
2015-05-30,11.7,27.2,0,2.22
2015-05-31,12.2,25.3,0,2.23
2015-06-01,13.4,29,0,2.24
2015-06-02,14.1,30.7,0,2.25
2015-06-03,14.5,31.6,0,2.27
2015-06-04,16.3,32.3,0,2.28
2015-06-05,16.9,32,0,2.29
2015-06-06,16.2,32.9,0,2.30
2015-06-07,15.7,32.5,0,2.32
2015-06-08,16.1,31.4,0,2.33
2015-06-09,16,31.5,0,2.34
2015-06-10,15.1,29.5,0,2.35
2015-06-11,14.7,31.1,0,2.36
2015-06-12,15.8,32.3,0,2.37
2015-06-13,17.4,32.6,0,2.38
2015-06-14,15.9,30,1.2,2.39
2015-06-15,14,29.8,0.4,2.40
2015-06-16,15,29.6,9.5,2.39
2015-06-17,15.2,24.4,10.9,2.37
2015-06-18,14.3,25.8,2,2.35
2015-06-19,13.8,27.3,0,2.36
2015-06-20,14,25.4,0,2.37
2015-06-21,12.7,25.2,5.3,2.35
2015-06-22,12.4,29.2,0,2.36
2015-06-23,15.4,31.6,0.4,2.36
2015-06-24,13.4,25,8.5,2.35
2015-06-25,11.1,26.5,0,2.35
2015-06-26,12.9,28.9,0,2.36
2015-06-27,13.1,31.6,0,2.37
2015-06-28,15.7,29.8,4,2.35
2015-06-29,17.6,29.2,0,2.36
2015-06-30,15.7,30.5,0,2.36
2015-07-01,15.4,32.3,0,2.37
2015-07-02,17.1,33.5,0,2.38
2015-07-03,18.8,33.9,0,2.39
2015-07-04,19.1,34.7,0,2.40
2015-07-05,20.3,35.2,0,2.42
2015-07-06,21,36.7,0,2.43
2015-07-07,22.9,36,0,2.44
2015-07-08,23.2,36.6,0,2.45
2015-07-09,18.6,29.3,0,2.46
2015-07-10,16.3,29.2,0,2.46
2015-07-11,14.3,32.7,0,2.47
2015-07-12,18,33.3,0,2.47
2015-07-13,20.1,33.6,0,2.48
2015-07-14,21.1,33.6,0,2.49
2015-07-15,21.5,34,0,2.49
2015-07-16,22.9,37.2,0,2.50
2015-07-17,22.4,37.4,0,2.50
2015-07-18,24.2,36.9,0,2.51
2015-07-19,21.5,37.7,0,2.52
2015-07-20,18.9,36.8,0,2.53
2015-07-21,21.5,37.1,0,2.54
2015-07-22,21.4,38,0,2.54
2015-07-23,21.1,38,0,2.55
2015-07-24,22.7,34.7,0,2.57
2015-07-25,20.7,33.7,0,2.58
2015-07-26,19.8,30.5,0,2.60
2015-07-27,19.5,33.9,0,2.61
2015-07-28,18.7,33.7,0,2.62
2015-07-29,18.4,34.6,0,2.64
2015-07-30,20.3,29.9,0,2.65
2015-07-31,17.7,26.8,0.2,2.66
2015-08-01,16.2,29.5,0,2.67
2015-08-02,18.6,28.1,8.2,2.66
2015-08-03,17.6,32.7,0,2.67
2015-08-04,19,34.2,0,2.69
2015-08-05,21.9,34.3,0,2.70
2015-08-06,20.8,35.8,0,2.71
2015-08-07,22,36.7,0,2.73
2015-08-08,21.8,36.2,0,2.74
2015-08-09,22.6,36.2,0,2.76
2015-08-10,19.6,29.2,0,2.77
2015-08-11,18.9,33.1,3.7,2.76
2015-08-12,19.9,36.1,0,2.77
2015-08-13,19.4,36.4,0,2.78
2015-08-14,20.4,35.7,0,2.80
2015-08-15,19.6,33,0,2.81
2015-08-16,18.7,26,7,2.81
2015-08-17,16.3,30.2,4,2.79
2015-08-18,14.9,29.8,0,2.80
2015-08-19,16.5,24.7,2.2,2.81
2015-08-20,15.7,29.6,0,2.80
2015-08-21,16.4,27.4,0,2.81
2015-08-22,13.8,28,0,2.82
2015-08-23,14.2,29.7,0,2.82
2015-08-24,19,27.6,7.1,2.83
2015-08-25,17.7,31.1,0.2,2.81
2015-08-26,18.9,30.4,0,2.82
2015-08-27,16.9,32.1,0,2.83
2015-08-28,17.6,34.1,0,2.84
2015-08-29,20.5,34.5,0,2.85
2015-08-30,20,35.5,0,2.86
2015-08-31,19.9,35.5,0,2.87
2015-09-01,16.5,35.8,0,2.88
2015-09-02,19.5,32.9,0,2.89
2015-09-03,17,31.2,0,2.90
2015-09-04,16.4,30.3,0,2.91
2015-09-05,15.5,28,3.6,2.90
2015-09-06,11.3,25.7,0.6,2.90
2015-09-07,10.6,25.5,0,2.90
2015-09-08,10.5,25.6,0,2.91
2015-09-09,9.5,25.1,0,2.91
2015-09-10,9.7,24.2,0,2.91
2015-09-11,9.5,26.6,0,2.92
2015-09-12,10.6,28.4,0,2.92
2015-09-13,13.3,24.4,0,2.93
2015-09-14,18,31,4.1,2.92
2015-09-15,18.9,28.8,0,2.92
2015-09-16,18,33.1,0,2.92
2015-09-17,18.3,34.7,0,2.93
2015-09-18,16.3,32.4,0,2.94
2015-09-19,15.5,29.4,0,2.94
2015-09-20,14.9,24.6,0,2.94
2015-09-21,12.7,25.9,3.1,2.93
2015-09-22,10.3,25.4,0,2.93
2015-09-23,12.9,22.6,0,2.93
2015-09-24,12.7,17.5,25.2,2.88
2015-09-25,14.2,21,3.1,2.86
2015-09-26,11.6,22.7,0.2,2.86
2015-09-27,13.5,21.5,0,2.86
2015-09-28,14.2,20.7,0,2.86
2015-09-29,11.3,20.7,0,2.85
2015-09-30,11.6,20.4,0,2.85
2015-10-01,11.6,15.3,0,2.85
2015-10-02,12,17.6,1.2,2.85
2015-10-03,13.2,22,15.1,2.79
2015-10-04,15.1,23.4,6.1,2.79
2015-10-05,14.7,23.4,3,2.76
2015-10-06,16.1,17.6,1.8,2.76
2015-10-07,14.9,22.4,0.5,2.75
2015-10-08,12.9,23.3,0,2.75
2015-10-09,11.6,22.1,0,2.75
2015-10-10,13.7,17.1,0.2,2.75
2015-10-11,12.9,22.2,2.8,2.73
2015-10-12,9.1,22.8,0,2.73
2015-10-13,14.8,15.9,11.7,2.73
2015-10-14,13.8,16.6,14.9,2.68
2015-10-15,12.1,19.8,17.7,2.61
2015-10-16,8.2,16.4,0,2.60
2015-10-17,5.5,17.1,0,2.60
2015-10-18,8.4,13.8,0,2.59
2015-10-19,8.5,16.5,4.5,2.58
2015-10-20,5.3,17.6,0.2,2.57
2015-10-21,4.8,17.3,0.2,2.56
2015-10-22,4.3,16.5,0,2.56
2015-10-23,5.1,17.7,0,2.56
2015-10-24,4.6,19.2,0,2.56
2015-10-25,5.4,17.9,0,2.56
2015-10-26,6.5,18,0.2,2.55
2015-10-27,4.9,17.9,0.2,2.55
2015-10-28,10.4,13.3,6.4,2.55
2015-10-29,11.2,16.3,15.3,2.50
2015-10-30,9.8,18.5,0.5,2.47
2015-10-31,5.9,18.7,0.2,2.47
2015-11-01,4.5,17.7,0,2.47
2015-11-02,3.1,15.9,0.2,2.47
2015-11-03,3.5,17,0,2.46
2015-11-04,6.8,16.4,0,2.46
2015-11-05,4.8,18.8,0,2.46
2015-11-06,7.4,19.6,0.2,2.46
2015-11-07,6.4,20.5,0,2.45
2015-11-08,6.3,21,0.2,2.45
2015-11-09,5.1,20.5,0.2,2.45
2015-11-10,6.4,20.6,0,2.45
2015-11-11,8.2,18,0.2,2.45
2015-11-12,5,18.5,0.2,2.45
2015-11-13,7.8,11.6,0.2,2.44
2015-11-14,5.7,11.7,0.2,2.44
2015-11-15,7.2,12.1,0.2,2.43
2015-11-16,9.3,11.4,0,2.43
2015-11-17,9.2,11.4,0,2.42
2015-11-18,9.3,11.3,0,2.42
2015-11-19,7.3,13.5,0,2.41
2015-11-20,5.5,12,0,2.41
2015-11-21,6.1,9.7,0.3,2.41
2015-11-22,1.6,10.8,30.6,2.30
2015-11-23,0.8,7.3,0,2.29
2015-11-24,-0.4,9.6,0.5,2.29
2015-11-25,-1.3,6.4,0.2,2.28
2015-11-26,1,6.8,0,2.28
2015-11-27,0.3,11.4,0,2.28
2015-11-28,-1.5,7.5,0,2.27
2015-11-29,-1.7,8.3,0,2.27
2015-11-30,-1.8,11.5,0.2,2.26
2015-12-01,-1.1,10.8,0.2,2.26
2015-12-02,-0.8,10.4,0.2,2.25
2015-12-03,-0.2,5.7,0.2,2.25
2015-12-04,2.6,5.1,0.2,2.25
2015-12-05,5,7.4,0,2.24
2015-12-06,3.8,5.4,0,2.23
2015-12-07,5,6.6,0,2.23
2015-12-08,3.5,10.2,0,2.22
2015-12-09,2.7,5.6,0.2,2.22
2015-12-10,2.3,5.5,0.2,2.21
2015-12-11,1.2,4.2,0,2.21
2015-12-12,-0.7,4.1,0.2,2.20
2015-12-13,-0.9,4.6,0.2,2.20
2015-12-14,2.4,8.8,0,2.19
2015-12-15,1.9,9,0,2.19
2015-12-16,0.7,13.9,0,2.18
2015-12-17,-0.4,10.7,0.4,2.18
2015-12-18,-1,12.3,0,2.17
2015-12-19,0.5,11.5,0.2,2.17
2015-12-20,-0.3,12.1,0.2,2.16
2015-12-21,4.6,7,0.2,2.16
2015-12-22,4.3,8.6,0,2.15
2015-12-23,5.7,7.3,0.2,2.15
2015-12-24,5.4,8.3,0,2.14
2015-12-25,5.9,8.9,0.2,2.14
2015-12-26,4.7,7.3,0,2.13
2015-12-27,3.6,5.6,0,2.13
2015-12-28,2.4,4.4,0,2.12
2015-12-29,1,6.2,0,2.12
2015-12-30,-1.1,7.6,0.2,2.11
2015-12-31,-1.9,6.7,0,2.11
2016-01-01,-3.3,7.6,0.2,2.10
2016-01-02,-1.1,2.3,6.8,2.10
2016-01-03,-0.1,4.5,3.1,2.07
2016-01-04,0.2,2.4,4.9,2.05
2016-01-05,0,3.3,0.9,2.03
2016-01-06,0.7,6.1,2.6,2.02
2016-01-07,-1.2,6.8,0.2,2.01
2016-01-08,0,8.5,0,2.00
2016-01-09,3.5,6.4,2.4,2.00
2016-01-10,3.1,11.3,0.2,1.99
2016-01-11,3.9,18,0,1.98
2016-01-12,2.2,14.6,0,1.98
2016-01-13,0.5,12.5,0,1.98
2016-01-14,-1.5,4.2,6.7,1.97
2016-01-15,-1.3,8.8,0,1.95
2016-01-16,-2.7,8.4,0.2,1.95
2016-01-17,-3.7,7.9,0,1.94
2016-01-18,-5.4,6.6,0,1.94
2016-01-19,-6.9,5.8,0,1.94
2016-01-20,-5.4,5.7,0,1.93
2016-01-21,-5.9,6.7,0,1.93
2016-01-22,-1.8,6,0,1.93
2016-01-23,-3.9,7.2,0,1.93
2016-01-24,-5.8,10,0,1.92
2016-01-25,-4.4,12.6,0.2,1.92
2016-01-26,-2.2,14.5,0,1.92
2016-01-27,-2.3,13.4,0,1.92
2016-01-28,1,11.7,0,1.92
2016-01-29,0.1,11.9,0.2,1.92
2016-01-30,4.8,9.9,0.2,1.91
2016-01-31,1.2,6.9,0,1.91
2016-02-01,3.4,8.5,0.2,1.91
2016-02-02,6.1,7.5,0,1.90
2016-02-03,5.1,9.1,7,1.90
2016-02-04,-0.4,12.2,1.4,1.87
2016-02-05,-2.4,12.3,0,1.86
2016-02-06,-0.6,11.7,0.2,1.86
2016-02-07,4.4,12,0,1.85
2016-02-08,2,11.8,0,1.85
2016-02-09,0.1,16.9,0.9,1.84
2016-02-10,0.7,13.3,3.5,1.83
2016-02-11,-2.1,10.8,0,1.82
2016-02-12,1.2,10.7,11.6,1.81
2016-02-13,1.7,10.4,0,1.77
2016-02-14,4.2,6.4,12.7,1.76
2016-02-15,5,8.2,15.2,1.71
2016-02-16,6.1,10.1,26.5,1.66
2016-02-17,4.3,10.5,10.2,1.57
2016-02-18,4.1,11.5,0,1.53
2016-02-19,2.1,15.6,0,1.53
2016-02-20,2.7,13.2,0,1.53
2016-02-21,1.3,16.2,0,1.52
2016-02-22,1.2,13.6,0.6,1.52
2016-02-23,3.7,15.9,5,1.52
2016-02-24,3.6,11.4,0.4,1.50
2016-02-25,5.9,8.8,0.2,1.50
2016-02-26,5.7,8.7,0.4,1.49
2016-02-27,6,9.8,6.9,1.48
2016-02-28,8.3,13.1,22.8,1.46
2016-02-29,7.4,12.7,27.3,1.39
2016-03-01,5,14.6,0.2,1.29
2016-03-02,3,16,0.4,1.29
2016-03-03,2.2,11.6,27.3,1.29
2016-03-04,0.3,14.2,0,1.20
2016-03-05,3.1,14.4,9.1,1.20
2016-03-06,0.8,8.4,0.4,1.17
2016-03-07,3,7.9,1.4,1.16
2016-03-08,2.7,6.8,11.5,1.16
2016-03-09,4.7,8.5,8.7,1.11
2016-03-10,1.9,14.4,0.2,1.09
2016-03-11,7.1,12.9,2.4,1.09
2016-03-12,6.9,14.6,0,1.08
2016-03-13,8.5,13.4,0,1.08
2016-03-14,1.6,12.8,0,1.08
2016-03-15,-0.4,13.7,0.4,1.08
2016-03-16,6.2,10.7,0.2,1.08
2016-03-17,3.2,13.7,0,1.08
2016-03-18,0.7,16.9,0,1.08
2016-03-19,2.2,19.7,0,1.08
2016-03-20,4.4,19.5,0,1.09
2016-03-21,10.1,16.6,0,1.09
2016-03-22,8.8,15.6,0,1.10
2016-03-23,4.3,14.3,0,1.10
2016-03-24,-0.1,15.8,0,1.10
2016-03-25,4.1,16.8,0,1.11
2016-03-26,3.6,17.8,0,1.11
2016-03-27,1.6,19,0,1.12
2016-03-28,8,18,0.2,1.13
2016-03-29,5.8,22.7,0,1.13
2016-03-30,7.2,22.7,0,1.14
2016-03-31,6.8,19.8,0,1.15
2016-04-01,11.6,18.8,0,1.16
2016-04-02,7.8,17.2,0,1.16
2016-04-03,7.7,19.6,0.2,1.17
2016-04-04,10.8,19.4,0,1.18
2016-04-05,10.4,21,0,1.18
2016-04-06,9.6,22,0,1.19
2016-04-07,10.6,17.9,0,1.20
2016-04-08,12.2,16.8,0.6,1.21
2016-04-09,8.6,19.1,1.5,1.22
2016-04-10,7.3,21.6,0.2,1.23
2016-04-11,7.5,24.2,0,1.25
2016-04-12,7.4,23.9,0,1.27
2016-04-13,8.4,24,0,1.29
2016-04-14,10.2,23,0.2,1.30
2016-04-15,6.3,23.5,0,1.32
2016-04-16,11.5,26.2,0,1.34
2016-04-17,14.3,25,0,1.36
2016-04-18,8.9,25.2,0,1.38
2016-04-19,7.8,21.1,0,1.40
2016-04-20,7.8,20.7,0.2,1.41
2016-04-21,5.7,21.6,0,1.42
2016-04-22,9.4,23.5,0,1.43
2016-04-23,11.2,20.5,8.6,1.44
2016-04-24,8.6,14,20,1.43
2016-04-25,4.8,16,0,1.37
2016-04-26,2.5,17.6,0,1.38
2016-04-27,8,22.1,0,1.39
2016-04-28,5.7,17.9,0,1.40
2016-04-29,7.8,19.8,0,1.40
2016-04-30,6.2,20.6,11.5,1.41
2016-05-01,11,14.3,10.4,1.37
2016-05-02,10.7,19.6,9.3,1.32
2016-05-03,9.1,23.4,6,1.29
2016-05-04,11,24,3.9,1.28
2016-05-05,9.8,20.6,0,1.28
2016-05-06,8.9,23.2,0,1.28
2016-05-07,8.2,23.1,0,1.29
2016-05-08,12.6,23.2,0,1.30
2016-05-09,15.5,21.5,0.8,1.30
2016-05-10,15,24.2,0.2,1.30
2016-05-11,15.5,20.1,13.3,1.32
2016-05-12,13.2,22.7,6.6,1.29
2016-05-13,13.3,19.4,1.7,1.28
2016-05-14,13.4,24.1,15.7,1.29
2016-05-15,12.3,21.5,2.4,1.25
2016-05-16,10.9,19.4,0,1.24
2016-05-17,9.7,21.6,0,1.26
2016-05-18,7.8,24,0,1.28
2016-05-19,10.5,19.6,4.6,1.30
2016-05-20,11.9,24.4,0.2,1.31
2016-05-21,10.6,27.3,0,1.33
2016-05-22,10.9,27.3,0,1.35
2016-05-23,10.4,23.2,0.4,1.38
2016-05-24,9.3,25.5,0,1.39
2016-05-25,9.1,26.6,0,1.42
2016-05-26,12.6,27.9,0,1.44
2016-05-27,12.8,28.3,0,1.47
2016-05-28,13.1,30.1,0,1.49
2016-05-29,14.5,22.9,7.2,1.52
2016-05-30,13,25.9,0,1.50
2016-05-31,11.4,25.4,1.9,1.52
2016-06-01,10.6,24.5,0,1.54
2016-06-02,13.6,24.9,1.4,1.56
2016-06-03,15.1,24.6,1.6,1.57
2016-06-04,15,25.7,13.3,1.58
2016-06-05,15.6,26.7,2.4,1.56
2016-06-06,15.8,25.8,1.2,1.57
2016-06-07,14.8,29.2,0,1.58
2016-06-08,14.2,29.1,0.4,1.60
2016-06-09,16.1,21.7,42,1.58
2016-06-10,16.6,25.3,0.4,1.44
2016-06-11,14.9,27.8,0,1.44
2016-06-12,14.4,23,2.1,1.43
2016-06-13,13.7,27.2,0,1.42
2016-06-14,15,25.6,0.2,1.42
2016-06-15,13.8,27.1,0,1.40
2016-06-16,17.1,26.9,0,1.40
2016-06-17,12,27.4,0,1.43
2016-06-18,11.1,26.7,0.4,1.47
2016-06-19,14.6,22.8,0.1,1.50
2016-06-20,14.1,26.7,0,1.52
2016-06-21,13.1,28.6,0,1.56
2016-06-22,14.7,31.1,0,1.59
2016-06-23,17.1,33,0,1.63
2016-06-24,19,35.2,0,1.67
2016-06-25,19.8,36,0.6,1.70
2016-06-26,18.1,32.7,0.1,1.74
2016-06-27,15.9,29.7,0,1.77
2016-06-28,15.3,30.2,0,1.80
2016-06-29,15.2,31.9,0,1.82
2016-06-30,18.8,33.1,0,1.83
2016-07-01,18.6,32.8,0,1.85
2016-07-02,19.4,33.8,9,1.86
2016-07-03,19.3,32.1,0.2,1.85
2016-07-04,17.5,29.3,0,1.86
2016-07-05,15.8,32.2,0,1.87
2016-07-06,19.9,32.6,0,1.89
2016-07-07,19.1,31.2,0,1.90
2016-07-08,18.9,32.2,0,1.92
2016-07-09,18.5,34.5,0,1.93
2016-07-10,20.3,33.9,0,1.95
2016-07-11,19.9,35,0,1.97
2016-07-12,20.2,34.6,0,1.98
2016-07-13,16.5,32.1,0,2.00
2016-07-14,16,27.4,0,2.00
2016-07-15,14.4,25.4,0,2.00
2016-07-16,12,28.3,0,1.99
2016-07-17,11.1,32.5,0,1.99
2016-07-18,15.2,34.4,0,1.99
2016-07-19,16.5,32.9,0,2.00
2016-07-20,16.9,34.5,0,2.00
2016-07-21,18.8,33.8,0,2.00
2016-07-22,19.4,34.4,0,2.02
2016-07-23,20.3,29.5,0.4,2.03
2016-07-24,18,27.9,0.2,2.04
2016-07-25,16.5,32.6,0,2.05
2016-07-26,19.3,33.5,0,2.07
2016-07-27,19.4,32.9,0,2.08
2016-07-28,18.5,31.6,0,2.09
2016-07-29,17.1,33.1,0,2.11
2016-07-30,19.1,34.3,0,2.12
2016-07-31,19.8,33.3,0,2.13
2016-08-01,18.2,29,0,2.15
2016-08-02,16.2,31.2,0,2.15
2016-08-03,16.7,32.5,0,2.17
2016-08-04,18.3,33.9,0,2.18
2016-08-05,16.3,29.2,0.4,2.19
2016-08-06,16,28.4,7.8,2.20
2016-08-07,16.7,29.6,0,2.19
2016-08-08,15,30.6,0,2.20
2016-08-09,14.8,32.9,0,2.21
2016-08-10,15.7,23.8,1.2,2.22
2016-08-11,14.5,25.9,1.4,2.22
2016-08-12,11.4,27.1,0,2.20
2016-08-13,11.9,29.2,0,2.21
2016-08-14,13.9,32.3,0,2.22
2016-08-15,15.7,33.8,0,2.23
2016-08-16,17.7,33.4,0,2.25
2016-08-17,18.6,33.3,11.4,2.26
2016-08-18,17.9,29.9,0,2.24
2016-08-19,19.4,29.5,0.7,2.25
2016-08-20,19.8,31.6,0,2.25
2016-08-21,19.1,30.7,51.9,2.25
2016-08-22,15.4,27.5,0,2.17
2016-08-23,13.4,29.3,0,2.18
2016-08-24,15.5,30,0,2.19
2016-08-25,16.7,30,0,2.20
2016-08-26,16.3,29.9,0,2.21
2016-08-27,14.5,32,0,2.22
2016-08-28,16.1,33.2,0,2.24
2016-08-29,17.8,33.3,0,2.25
2016-08-30,20.1,29.8,0.6,2.26
2016-08-31,17.6,30.6,0,2.27
2016-09-01,15.4,31.5,0,2.28
2016-09-02,17.6,32.1,0,2.29
2016-09-03,17.3,32.1,0,2.30
2016-09-04,18,32.8,0,2.31
2016-09-05,18,28.9,0,2.33
2016-09-06,14.8,27.7,4.2,2.33
2016-09-07,16.2,27.7,0.2,2.33
2016-09-08,16.6,28.9,0,2.34
2016-09-09,16.5,30.5,0,2.34
2016-09-10,17.1,31.5,0,2.35
2016-09-11,17.8,30.4,0,2.36
2016-09-12,17.1,31.7,0,2.37
2016-09-13,16.1,31.8,0,2.38
2016-09-14,15.7,31.3,0,2.39
2016-09-15,17.5,29.3,0,2.40
2016-09-16,17.1,20.6,33.1,2.40
2016-09-17,14.4,26.2,0,2.30
2016-09-18,14.4,25,0.4,2.31
2016-09-19,14.9,25.7,0,2.31
2016-09-20,14.2,26.6,0,2.31
2016-09-21,14.9,20.1,15.9,2.32
2016-09-22,11.6,23.4,0.2,2.28
2016-09-23,9.3,23.7,0,2.28
2016-09-24,10.8,24.9,0,2.29
2016-09-25,10.3,25,0,2.29
2016-09-26,11.4,25.4,0,2.30
2016-09-27,10.8,24.8,0,2.30
2016-09-28,10.6,25.7,0,2.31
2016-09-29,10.6,26.4,0,2.32
2016-09-30,11.5,27.3,0,2.32
2016-10-01,10.5,26.6,9.9,2.33
2016-10-02,15.5,23.8,1.6,2.31
2016-10-03,11.4,22.6,0.4,2.31
2016-10-04,10.4,22.8,0.2,2.32
2016-10-05,8.4,20.1,6,2.32
2016-10-06,9.9,17.6,0.4,2.31
2016-10-07,7.9,19,0,2.31
2016-10-08,6.2,17.6,0,2.32
2016-10-09,11,16.8,9.7,2.32
2016-10-10,6.8,16.1,0.9,2.30
2016-10-11,5,16.5,0.4,2.30
2016-10-12,4.3,17.6,0,2.30
2016-10-13,6.3,14.4,5.4,2.32
2016-10-14,10.4,15.6,42.3,2.32
2016-10-15,11.5,18.2,0,2.16
2016-10-16,10.5,20.1,0.2,2.18
2016-10-17,11,17,0.2,2.19
2016-10-18,9.4,19.2,0,2.20
2016-10-19,8.6,19.4,0.4,2.22
2016-10-20,8.6,14,3.6,2.23
2016-10-21,6.1,16.8,0,2.23
2016-10-22,4,17.5,0.2,2.24
2016-10-23,6.6,18.3,0,2.26
2016-10-24,11.9,13.2,0.2,2.27
2016-10-25,12.8,14.9,0,2.28
2016-10-26,10.2,16.2,0,2.29
2016-10-27,7.4,20.5,0,2.30
2016-10-28,6.8,18.8,0,2.30
2016-10-29,4.6,18.4,0.2,2.30
2016-10-30,4.8,19.1,0.2,2.30
2016-10-31,6.2,16.4,0.2,2.30
2016-11-01,6.5,15.8,0.2,2.30
2016-11-02,6.7,14.9,0,2.29
2016-11-03,6.9,16.6,0.2,2.29
2016-11-04,6.1,15.1,0,2.29
2016-11-05,9.5,11.7,5.8,2.29
2016-11-06,7.3,19.8,0.6,2.26
2016-11-07,3.5,17.8,0,2.25
2016-11-08,1.2,11.2,0.2,2.25
2016-11-09,1.8,12.4,3.3,2.25
2016-11-10,2.9,11.7,0,2.24
2016-11-11,3.1,9.5,13.8,2.23
2016-11-12,1.2,13.4,2.2,2.19
2016-11-13,0.5,10.6,0,2.18
2016-11-14,3.8,8.5,0.6,2.18
2016-11-15,-0.4,10.4,0,2.17
2016-11-16,-0.8,10.4,0,2.17
2016-11-17,-0.3,11.9,0.4,2.16
2016-11-18,7.5,9.5,20.6,2.16
2016-11-19,7.8,11.4,23.1,2.10
2016-11-20,7,8.7,0.6,2.02
2016-11-21,8.5,11.9,0.2,2.01
2016-11-22,10.2,16.5,0.2,2.00
2016-11-23,12.2,16.9,0.2,2.00
2016-11-24,12.6,14.3,0.2,2.01
2016-11-25,12.5,16,1.5,2.01
2016-11-26,6.2,15.5,3,2.01
2016-11-27,4.5,15.1,0.2,2.01
2016-11-28,4.4,9.6,2.3,2.02
2016-11-29,-1.1,7.8,0,2.02
2016-11-30,-2.8,7.7,0,2.03
2016-12-01,-1.1,8.3,0,2.03
2016-12-02,-1.3,11,0.2,2.04
2016-12-03,2.4,8.3,3.9,2.05
2016-12-04,5.6,8.1,1.4,2.05
2016-12-05,2.7,8.3,0,2.05
2016-12-06,1.2,8.3,0,2.05
2016-12-07,-0.8,3.8,0,2.06
2016-12-08,-0.6,4.1,0.2,2.07
2016-12-09,-1,1.5,0.2,2.07
2016-12-10,-1.3,2,0,2.08
2016-12-11,-0.3,2,0.2,2.09
2016-12-12,1.8,4.3,0,2.09
2016-12-13,1.5,2.5,0.2,2.10
2016-12-14,0.2,2.1,0,2.09
2016-12-15,0.4,2.4,0.2,2.09
2016-12-16,0.3,4.3,0,2.08
2016-12-17,-2,6.3,0.2,2.07
2016-12-18,-3.5,0.5,0,2.06
2016-12-19,-2.2,2.7,0.2,2.06
2016-12-20,2.3,9.2,13.1,2.05
2016-12-21,1.4,10.2,4.5,2.01
2016-12-22,-0.7,10.2,0,1.99
2016-12-23,-1.4,9.4,0.2,1.99
2016-12-24,-1.6,8.7,0.2,1.98
2016-12-25,-0.9,9.9,0.2,1.97
2016-12-26,-1.1,12.3,0,1.97
2016-12-27,-1.2,12.5,0.2,1.96
2016-12-28,-2.7,11.8,0.2,1.96
2016-12-29,-2.7,9.8,0,1.96
2016-12-30,-3.6,6.5,0,1.95
2016-12-31,-4.6,7,0,1.94
2017-01-01,-3.2,8,0.2,1.94
2017-01-02,-4.1,6.4,0,1.93
2017-01-03,-3.4,8.7,0.6,1.93
2017-01-04,-3.8,7.9,0.2,1.92
2017-01-05,-4.1,8.9,0,1.92
2017-01-06,-8.1,4.5,0,1.91
2017-01-07,-9.7,3,0,1.91
2017-01-08,-7.3,4.2,0,1.90
2017-01-09,-7.7,4.6,0,1.89
2017-01-10,-4.6,2.2,0,1.89
2017-01-11,-5.6,3.9,0,1.88
2017-01-12,-6.4,1.6,0,1.88
2017-01-13,-0.7,3.2,1,1.87
2017-01-14,-4.9,8.9,0,1.86
2017-01-15,-4.2,3.7,0.2,1.85
2017-01-16,-3.5,4.4,0,1.85
2017-01-17,2.1,5.9,0,1.84
2017-01-18,0.3,6.9,0,1.83
2017-01-19,-4.9,8.5,0,1.83
2017-01-20,-5.7,6.4,0,1.82
2017-01-21,-7.1,6.1,0,1.82
2017-01-22,-6.8,5.2,0,1.81
2017-01-23,-0.1,5.9,0,1.81
2017-01-24,-2.5,12.2,0,1.80
2017-01-25,-5.4,9,0,1.80
2017-01-26,-6.9,6.7,0,1.79
2017-01-27,-7.1,7.3,0,1.79
2017-01-28,-5.1,5.7,0,1.78
2017-01-29,-5.7,8.4,0,1.78
2017-01-30,-5.5,7.5,0,1.77
2017-01-31,1.3,5.9,0,1.77
2017-02-01,2.8,6.9,0,1.76
2017-02-02,3.2,7.1,1.4,1.76
2017-02-03,4.7,15.2,4.3,1.75
2017-02-04,3,7.7,7.6,1.74
2017-02-05,1.8,8.2,23.6,1.71
